src/config/queue.config.ts(31,23): error TS2769: No overload matches this call.
src/controllers/gstInvoiceController.ts(65,43): error TS2339: Property 'merchantId' does not exist on type 'FlattenMaps<IStorePayment> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/controllers/gstInvoiceController.ts(66,30): error TS2339: Property 'gstDetails' does not exist on type 'FlattenMaps<IStorePayment> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/controllers/gstInvoiceController.ts(75,33): error TS2339: Property 'invoiceNumber' does not exist on type 'FlattenMaps<IStorePayment> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/controllers/gstInvoiceController.ts(77,24): error TS2339: Property 'invoiceDate' does not exist on type 'FlattenMaps<IStorePayment> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/controllers/gstInvoiceController.ts(79,30): error TS2339: Property 'billNumber' does not exist on type 'FlattenMaps<IStorePayment> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/controllers/gstInvoiceController.ts(227,26): error TS2339: Property 'invoiceNumber' does not exist on type 'FlattenMaps<IStorePayment> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/controllers/gstInvoiceController.ts(228,24): error TS2339: Property 'invoiceDate' does not exist on type 'FlattenMaps<IStorePayment> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/controllers/gstInvoiceController.ts(229,23): error TS2339: Property 'billNumber' does not exist on type 'FlattenMaps<IStorePayment> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/controllers/gstInvoiceController.ts(232,24): error TS2339: Property 'totalAmount' does not exist on type 'FlattenMaps<IStorePayment> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/controllers/gstInvoiceController.ts(233,22): error TS2339: Property 'gstDetails' does not exist on type 'FlattenMaps<IStorePayment> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/controllers/gstInvoiceController.ts(234,20): error TS2339: Property 'gstDetails' does not exist on type 'FlattenMaps<IStorePayment> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/controllers/merchant/priveCampaignMerchantController.ts(318,28): error TS2339: Property 'user' does not exist on type 'Document<unknown, {}, IPrivePostSubmission, {}, {}> & IPrivePostSubmission & Required<{ _id: unknown; }> & { __v: number; }'.
src/controllers/merchant/priveCampaignMerchantController.ts(336,63): error TS2339: Property 'user' does not exist on type 'Document<unknown, {}, IPrivePostSubmission, {}, {}> & IPrivePostSubmission & Required<{ _id: unknown; }> & { __v: number; }'.
src/controllers/posBillingController.ts(577,33): error TS2345: Argument of type '"pos_bill_paid"' is not assignable to parameter of type 'ActivityEventType'.
src/controllers/priveCampaignController.ts(162,18): error TS2339: Property 'maxSubmissions' does not exist on type 'FlattenMaps<IPriveCampaign> & Required<{ _id: ObjectId; }> & { __v: number; }'.
src/controllers/priveCampaignController.ts(162,45): error TS2339: Property 'maxSubmissions' does not exist on type 'FlattenMaps<IPriveCampaign> & Required<{ _id: ObjectId; }> & { __v: number; }'.
src/controllers/priveCampaignController.ts(169,43): error TS2339: Property 'maxSubmissions' does not exist on type 'FlattenMaps<IPriveCampaign> & Required<{ _id: ObjectId; }> & { __v: number; }'.
src/controllers/priveCampaignController.ts(170,61): error TS2339: Property 'maxSubmissions' does not exist on type 'FlattenMaps<IPriveCampaign> & Required<{ _id: ObjectId; }> & { __v: number; }'.
src/controllers/trialMerchantController.ts(356,10): error TS2339: Property 'notify' does not exist on type 'MerchantNotificationService'.
src/controllers/walletRedeemController.ts(38,42): error TS2339: Property 'rezToInr' does not exist on type 'FlattenMaps<ICoinConversion>'.
src/controllers/walletRedeemController.ts(44,3): error TS2322: Type 'number | null' is not assignable to type 'number'.
src/events/__tests__/emitOrderPlaced.test.ts(22,47): error TS2556: A spread argument must either have a tuple type or be passed to a rest parameter.
src/events/__tests__/emitOrderPlaced.test.ts(135,39): error TS2493: Tuple type '[]' of length '0' has no element at index '0'.
src/events/__tests__/emitOrderPlaced.test.ts(136,39): error TS2493: Tuple type '[]' of length '0' has no element at index '1'.
src/events/__tests__/emitOrderPlaced.test.ts(137,39): error TS2493: Tuple type '[]' of length '0' has no element at index '2'.
